name,   price   ,genericname,category,   costprice   ,unit,   minstock   ,requiresprescription
DICLOPAR MR TAB,"1,300.00",DICLOPAR MR TAB,,"1,150.00",,1,
DIGOXIN TAB,"14,000.00",DIGOXIN TAB,,"9,000.00",,   -     ,
DOMPERIDONE 10MG TAB,"9,800.00",DOMPERIDONE 10MG TAB,,"7,750.00",,134,
DOXYCYCLINE CAPS PACKET,"6,400.00",DOXYCYCLINE CAPS PACKET,,"4,582.12",,82,
DR COLD SYRUP BOTTLE,"2,250.00",DR COLD SYRUP BOTTLE,,"2,097.01",,   -     ,
DR COLD TAB 4'S,340,DR COLD TAB 4'S,,292,,"1,800.00",
DUO-COTECXIN CHILD PACKET,"4,800.00",DUO-COTECXIN CHILD PACKET,,"3,578.49",,   -     ,
DUO-COTECXIN TAB ADULT 9s PACK,"7,900.00",DUO-COTECXIN TAB ADULT 9s PACK,,"6,250.00",,   -     ,
DUPHASTON TAB,"30,000.00",DUPHASTON TAB,,"19,820.28",,20,
ECONAZINE CREAM 10G,"2,500.00",ECONAZINE CREAM 10G,,"1,300.00",,50,
EKEFLIN TAB PACKET,"1,850.00",EKEFLIN TAB PACKET,,"1,655.42",,   -     ,
ELBOW SUPPORT XL,"12,400.00",ELBOW SUPPORT XL,,"8,850.00",,   -     ,
ELYCLOB G CREAM TUBE,"2,350.00",ELYCLOB G CREAM TUBE,,"2,200.00",,198,
ELYCORT CREAM TUBE,"1,850.00",ELYCORT CREAM TUBE,,"1,309.30",,275,
ELYCORT OINTMENT TUBE,"1,800.00",ELYCORT OINTMENT TUBE,,"1,550.00",,68,
ELYVATE CREAM TUBE,"1,450.00",ELYVATE CREAM TUBE,,"1,302.10",,141,
ELYVATE OINTMENT TUBE,"1,550.00",ELYVATE OINTMENT TUBE,,"1,375.25",,6,
EMDELYN SYRUP ADULT BOTTLE,"2,250.00",EMDELYN SYRUP ADULT BOTTLE,,"1,811.21",,131,
EMDELYN SYRUP CHILD 100ML,"1,950.00",EMDELYN SYRUP CHILD 100ML,,"1,800.00",,   -     ,
ENALAPRIL TAB,"8,000.00",ENALAPRIL TAB,,"6,555.00",,31,
ENEMAX,"5,600.00",ENEMAX,,"5,166.67",,46,
ENO LEMON SACHET,"16,200.00",ENO LEMON SACHET,,"13,710.16",,   -     ,
ENO TABS,"13,500.00",ENO TABS,,"11,097.67",,   -     ,
ENOXAPARIN INJ,"15,800.00",ENOXAPARIN INJ,,"13,500.00",,9,
ENTEZMA OINTMENT TUBE 30GM,"4,800.00",ENTEZMA OINTMENT TUBE 30GM,,"4,213.99",,   -     ,
EPHEDRINE INJ.,"1,200.00",EPHEDRINE INJ.,,535,,   -     ,
EPHEDRINE NASAL DROP ISORYN CHD,"1,850.00",EPHEDRINE NASAL DROP ISORYN CHD,,"1,550.00",,696,
EPHEDRINE NASAL ISORYN DROP ADT,"1,850.00",EPHEDRINE NASAL ISORYN DROP ADT,,"1,550.00",,34,
ERECTO TAB 100MG 1s  PACKET,"3,100.00",ERECTO TAB 100MG 1s  PACKET,,"2,785.00",,237,
ERECTO TAB 50MG 1s PACKET,"1,850.00",ERECTO TAB 50MG 1s PACKET,,"1,620.21",,778,
ERYTHROMYCIN TAB PACKET,"8,800.00",ERYTHROMYCIN TAB PACKET,,"7,976.67",,469,
ERYTHROMYCINE SYRUP 100ML BOTTL,"1,500.00",ERYTHROMYCINE SYRUP 100ML BOTTL,,"1,300.00",,756,
ESOMEPRAZOLE 40MG TABS,"5,900.00",ESOMEPRAZOLE 40MG TABS,,"5,350.00",,62,
EUSOL 100ML BOTTLE,550,EUSOL 100ML BOTTLE,,425,,22,
FASTUM CAP,"21,500.00",FASTUM CAP,,"19,500.00",,   -     ,
FASTUM GEL 30MG,"5,350.00",FASTUM GEL 30MG,,"4,600.00",,   -     ,
FEEDING TUBE SIZE 16,700,FEEDING TUBE SIZE 16,,550,,   -     ,
FEFO TAB 100s PACKET,"3,400.00",FEFO TAB 100s PACKET,,"2,749.43",,40,
FERRO/ FERROTONE B SYRUP 100ML,"1,800.00",FERRO/ FERROTONE B SYRUP 100ML,,   -     ,,   -     ,
FERROTONE CAPS 50'S,"7,950.00",FERROTONE CAPS 50'S,,"6,006.33",,   -     ,
FINASTERIDE TABS 5MG 30's,"12,500.00",FINASTERIDE TABS 5MG 30's,,"9,363.00",,88,
FLAMAR MX TABS PACKET,"3,950.00",FLAMAR MX TABS PACKET,,"3,650.00",,   -     ,
FLAVOUR TAB,400,FLAVOUR TAB,,182.5,,"2,332.00",
FLUCAMOX CAPS PACKET,"7,500.00",FLUCAMOX CAPS PACKET,,"6,809.62",,328,
FLUCAMOX SYRUP 100ML BOTTLE,"8,500.00",FLUCAMOX SYRUP 100ML BOTTLE,,"5,400.00",,9,
FLUCAN TAB 150MG,550,FLUCAN TAB 150MG,,450,,   -     ,
FLUCOMOL CAPS,"22,000.00",FLUCOMOL CAPS,,"18,250.00",,   -     ,
FLUCONAZOLE INJ,"2,350.00",FLUCONAZOLE INJ,,"1,997.04",,28,
FLUCONAZOLE TABS 150 MG LOW PRI,350,FLUCONAZOLE TABS 150 MG LOW PRI,,220,,   -     ,
FLUCONAZOLE TABS 200MG,"3,500.00",FLUCONAZOLE TABS 200MG,,"1,400.00",,423,
FLUCOR DAY,"3,200.00",FLUCOR DAY,,"3,200.00",,   -     ,
FLUTICASONE NASAL SPRAY,"11,300.00",FLUTICASONE NASAL SPRAY,,"8,000.00",,55,
FOLIC ACID TAB PKT,"1,950.00",FOLIC ACID TAB PKT,,"1,359.21",,39,
FOLLEY BALOON CATHETER 2 WAY 16,"1,100.00",FOLLEY BALOON CATHETER 2 WAY 16,,899.94,,532,
FOLLEY BALOON CATHETER 2 WAY 18,"1,100.00",FOLLEY BALOON CATHETER 2 WAY 18,,995.44,,508,
FREE STYLE PAD KUBWA,"1,600.00",FREE STYLE PAD KUBWA,,"1,625.00",,   -     ,
FREE STYLE PAD NDOGO,"1,600.00",FREE STYLE PAD NDOGO,,"1,562.50",,   -     ,
FUNGISTAT CREAM TUBE,"1,550.00",FUNGISTAT CREAM TUBE,,"1,250.15",,264,
FURAZOL SYRUP,"5,800.00",FURAZOL SYRUP,,   -     ,,   -     ,
FURAZOLE TABS,"3,950.00",FURAZOLE TABS,,"2,700.00",,   -     ,
FUROSEMIDE INJECTION,600,FUROSEMIDE INJECTION,,350.26,,397,
FUROSEMIDE TAB PKT,"2,850.00",FUROSEMIDE TAB PKT,,"2,379.67",,196,
FUSIDIC ACID TUBE,"5,000.00",FUSIDIC ACID TUBE,,"3,845.81",,   -     ,
GAUZE BANDAGE 15 CM 12s,300,GAUZE BANDAGE 15 CM 12s,,252.02,,703,
GAUZE BANDAGE 7.5 CM 12s,130,GAUZE BANDAGE 7.5 CM 12s,,104.17,,523,
GAUZE KUBWA,"29,000.00",GAUZE KUBWA,,"17,000.00",,19,
GENTALENE C CREAM TUBE,"3,200.00",GENTALENE C CREAM TUBE,,"2,800.00",,33,
GENTAMYCIN EYE DROP BOTTLE,450,GENTAMYCIN EYE DROP BOTTLE,,300,,85,
GENTAMYCIN INJ 80MG AMP,240,GENTAMYCIN INJ 80MG AMP,,130,,"2,279.00",
GENTIAN VIOLET GV BOTTLE,900,GENTIAN VIOLET GV BOTTLE,,482.26,,77,
GENTRIDERM CREAM TUBE,"2,850.00",GENTRIDERM CREAM TUBE,,"2,508.00",,50,
GENTRISONE CREAM TUBE,"3,150.00",GENTRISONE CREAM TUBE,,"2,950.00",,87,
GLIBENCLAMIDE TAB PACKET,"2,500.00",GLIBENCLAMIDE TAB PACKET,,"2,004.00",,19,
GLOVES EXAMINATION,"7,700.00",GLOVES EXAMINATION,,"6,329.93",,96,
GLOVES SURGICAL 1PAIR,500,GLOVES SURGICAL 1PAIR,,300,,35,
GLUCOPLUS MACHINE NO STRIPS,"40,000.00",GLUCOPLUS MACHINE NO STRIPS,,"33,000.00",,1,
GLUCOPLUS STRIPS 25'S,"22,500.00",GLUCOPLUS STRIPS 25'S,,"15,856.91",,4,
GLUCOSE 50G,390,GLUCOSE 50G,,305.56,,472,
GLUCOSE 80G,450,GLUCOSE 80G,,389.98,,363,
GOFEN 200MG(IBUPROFEN),"16,000.00",GOFEN 200MG(IBUPROFEN),,"12,750.00",,   -     ,
GOFEN 400MG(IBUPROFEN),"33,000.00",GOFEN 400MG(IBUPROFEN),,"31,495.34",,"1,503.00",
GOODMORNING LOZENGE PACKET,"7,600.00",GOODMORNING LOZENGE PACKET,,"7,200.00",,   -     ,
GOODMORNING SYRUP BOTTLE,"1,900.00",GOODMORNING SYRUP BOTTLE,,"1,655.45",,361,
GRIPE WATER BABY 100ML BOTTLE,"1,100.00",GRIPE WATER BABY 100ML BOTTLE,,853.15,,"7,680.00",
GRIPEWATER WWODWARD'S,"2,150.00",GRIPEWATER WWODWARD'S,,"1,950.00",,330,
GRISEOFLUVIN TAB 500MG PKT,"19,800.00",GRISEOFLUVIN TAB 500MG PKT,,"15,372.42",,130.6,
GYNAZOLE CREAM TUBE,"5,600.00",GYNAZOLE CREAM TUBE,,"4,800.00",,   -     ,
GYNAZOLE PESSARY 3s PACKET,"5,600.00",GYNAZOLE PESSARY 3s PACKET,,"5,300.00",,297,
HALOPERIDOL TAB,"7,400.00",HALOPERIDOL TAB,,"6,825.00",,   -     ,
HEDAPAN TABS,"4,500.00",HEDAPAN TABS,,   -     ,,   -     ,
HEDEX TABS PACKET,"8,900.00",HEDEX TABS PACKET,,"7,534.95",,49,
HEDON TABS PACKET,"4,100.00",HEDON TABS PACKET,,"3,816.88",,83,
HEKOTOS COUGH LOZENGES,"8,000.00",HEKOTOS COUGH LOZENGES,,"7,021.43",,   -     ,
HELIGO KIT TABS 42s PACKET,"28,500.00",HELIGO KIT TABS 42s PACKET,,"20,000.00",,147,
HEMOVIT CAPS 30'S,"4,500.00",HEMOVIT CAPS 30'S,,"2,333.33",,2,
HEMOVIT SYRUP 200ML BOTTLE,"4,500.00",HEMOVIT SYRUP 200ML BOTTLE,,"3,650.00",,10,
HIV KIT,"14,000.00",HIV KIT,,"12,644.23",,   -     ,
HOMADEX TABS ACKET,"8,800.00",HOMADEX TABS ACKET,,"6,500.00",,277,
HQ PAD 290MM,"3,500.00",HQ PAD 290MM,,"3,291.67",,   -     ,
HQ PAD 338MM,"3,500.00",HQ PAD 338MM,,"3,250.00",,   -     ,
HYDRALAZINE TAB,"15,800.00",HYDRALAZINE TAB,,"13,620.45",,   -     ,
HYDROCORTISINE EYE DROPS,"2,250.00",HYDROCORTISINE EYE DROPS,,"1,925.00",,   -     ,
HYDROCORTISINE INJ 100MG,"1,250.00",HYDROCORTISINE INJ 100MG,,800,,"1,305.00",
HYDROGEN PEROXIDE 3% BOTTLE,650,HYDROGEN PEROXIDE 3% BOTTLE,,350.24,,848,
HYDROGEN PEROXIDE 6%,600,HYDROGEN PEROXIDE 6%,,350.1,,339,
HYDROGEN PEROXIDE EAR DROP BTL,"1,250.00",HYDROGEN PEROXIDE EAR DROP BTL,,750,,156,
HYDROXUREA 500MG,"40,500.00",HYDROXUREA 500MG,,"37,000.00",,20,
HYOSCINE  TAB,"12,000.00",HYOSCINE  TAB,,"6,247.30",,41,
I.V PARACETAMOL,"2,100.00",I.V PARACETAMOL,,"1,755.90",,351,
IBUPROFEN SYRUP BOTTLE,"1,650.00",IBUPROFEN SYRUP BOTTLE,,"1,447.52",,   -     ,
IBUPROFEN TABS PKT,"2,450.00",IBUPROFEN TABS PKT,,"1,800.00",,120,
ILET B2,"9,950.00",ILET B2,,"5,627.71",,   -     ,
IMIQUAD CREAM,"14,800.00",IMIQUAD CREAM,,"13,800.00",,   -     ,
INDOMETHACIN CAPS  PACKET,"4,500.00",INDOMETHACIN CAPS  PACKET,,"3,098.04",,74,
INFLAZONE GEL TUBE,"2,350.00",INFLAZONE GEL TUBE,,"2,039.55",,1,
INSULIN LENTE,"11,800.00",INSULIN LENTE,,"9,000.00",,   -     ,
INSULIN MIXTARD,"11,500.00",INSULIN MIXTARD,,"8,500.00",,   -     ,
INSULIN SOLUBLE,"11,800.00",INSULIN SOLUBLE,,"7,750.30",,168,
IODINE TOPICAL BOTTLE,"1,250.00",IODINE TOPICAL BOTTLE,,905.37,,434,
ISOSORBIDE DINITRATE TAB,"7,500.00",ISOSORBIDE DINITRATE TAB,,"6,850.00",,   -     ,
ISOSORBIDE MONONITRATE TAB,"24,500.00",ISOSORBIDE MONONITRATE TAB,,"22,000.00",,   -     ,
ITRACONAZOLE 4'S CAPS,"2,750.00",ITRACONAZOLE 4'S CAPS,,"2,485.71",,   -     ,
IV GIVING SET,500,IV GIVING SET,,307.36,,"5,535.00",
IVYTUS SYRUP BOTTLE,"3,300.00",IVYTUS SYRUP BOTTLE,,   -     ,,   -     ,
JOINT SUPPORT TAB 30'S,550,JOINT SUPPORT TAB 30'S,,538.89,,210,
JUNIOR CARE SYRUP BOTTLE,"2,200.00",JUNIOR CARE SYRUP BOTTLE,,"1,899.16",,172,
KAMAGRA CT 100MG,"2,000.00",KAMAGRA CT 100MG,,"1,399.74",,21,
KETAMINE INJECTION,"8,900.00",KETAMINE INJECTION,,"6,904.33",,17,
KETOGESIC CAPS PACKET,"6,500.00",KETOGESIC CAPS PACKET,,   -     ,,   -     ,
KETOKONAZOLE CREAM TUBE 15G,"1,850.00",KETOKONAZOLE CREAM TUBE 15G,,932.93,,41,
KINHEAL CREAM,"2,450.00",KINHEAL CREAM,,"2,117.42",,345,
KNEE WRAP WITH LOOP ELASTIC TEC,"22,500.00",KNEE WRAP WITH LOOP ELASTIC TEC,,"15,500.00",,   -     ,
KOFLAME TABS  PACKET 10'S,"1,250.00",KOFLAME TABS  PACKET 10'S,,"1,100.00",,495,
KOFLYN SYRUP ADULT BOTTLE,"1,750.00",KOFLYN SYRUP ADULT BOTTLE,,"1,300.00",,585,
KOFLYN SYRUP CHILD BOTTLE,"1,750.00",KOFLYN SYRUP CHILD BOTTLE,,"1,207.12",,2,
KOFOL SYRUP,"1,850.00",KOFOL SYRUP,,949.04,,19,
KY GEL,"7,500.00",KY GEL,,"4,300.00",,67,
LACTOGEN 1 FORMULAR 400G,"25,000.00",LACTOGEN 1 FORMULAR 400G,,"18,000.00",,   -     ,
LACTULOSE 100ML BOTT,"3,800.00",LACTULOSE 100ML BOTT,,"3,500.00",,69,
LAEFIN TAB PACKET,850,LAEFIN TAB PACKET,,656.64,,"1,735.00",
LANSOPRAZOLE CAP 30's,"4,950.00",LANSOPRAZOLE CAP 30's,,"5,963.48",,296,
LEVAMISOLE SYRUP BOTTLE,"1,150.00",LEVAMISOLE SYRUP BOTTLE,,900.39,,"1,898.00",
LEVAMISOLE TAB 3s PACK,"4,450.00",LEVAMISOLE TAB 3s PACK,,"3,487.18",,40,
LEVOFLOXACIN TAB 10'S,"6,000.00",LEVOFLOXACIN TAB 10'S,,"4,240.57",,224,
LIGNOCAINE INJ.,"1,500.00",LIGNOCAINE INJ.,,548.34,,331,
LINCODERM CREAM TUBE,"1,900.00",LINCODERM CREAM TUBE,,"1,676.75",,   -     ,
LOPERAMIDE TAB,"7,400.00",LOPERAMIDE TAB,,"6,500.00",,-0.1,
LORATADINE SYRUP,"6,200.00",LORATADINE SYRUP,,"5,500.00",,   -     ,
LORATIDINE TAB 100'S,"7,800.00",LORATIDINE TAB 100'S,,"6,401.69",,51,
LOSARTAN-HYDROCHLOROTHIAZIDE TB,"3,500.00",LOSARTAN-HYDROCHLOROTHIAZIDE TB,,"2,259.09",,354,
LOSARTAN TAB 50MG,"2,950.00",LOSARTAN TAB 50MG,,"2,300.00",,196,
LUCIN CREAM TUBE,"1,400.00",LUCIN CREAM TUBE,,"1,000.00",,501,
LUCIN OINTMENT TUBE,"1,200.00",LUCIN OINTMENT TUBE,,"1,000.00",,240,
LUMERAX/LONART-DS 6TAB,"3,050.00",LUMERAX/LONART-DS 6TAB,,"2,650.00",,58,
M2 TONE TAB 60'S,"18,000.00",M2 TONE TAB 60'S,,"10,966.38",,36,
MAGNESIUM TAB BLISTER 100'S MAG,"1,650.00",MAGNESIUM TAB BLISTER 100'S MAG,,"1,450.00",,927,
MAJI MADOGO,400,MAJI MADOGO,,375,,   -     ,
MAJI MAKUBWA,800,MAJI MAKUBWA,,833.05,,   -     ,
MALAFIN 1PKT,790,MALAFIN 1PKT,,600.06,,"3,001.00",
MARAMOL TABS PACKET,"8,000.00",MARAMOL TABS PACKET,,   -     ,,   -     ,
MEBENDAZOLE 1TAB,"2,700.00",MEBENDAZOLE 1TAB,,"2,200.00",,65,
MEBENDAZOLE SYRUP BOTTLE,"1,050.00",MEBENDAZOLE SYRUP BOTTLE,,750.67,,"3,600.00",
MEBO OINTMENT TUBE,"16,000.00",MEBO OINTMENT TUBE,,"4,000.00",,   -     ,
MEDI-ORAL BOTTLE,"2,800.00",MEDI-ORAL BOTTLE,,"2,600.19",,130,
MEDIPLAST,"2,800.00",MEDIPLAST,,"2,498.93",,"4,167.00",
MEDIVEN CREAM TUBE,"1,350.00",MEDIVEN CREAM TUBE,,"1,015.40",,   -     ,
MEDIVEN OINTMENT TUBE,"1,350.00",MEDIVEN OINTMENT TUBE,,"1,001.87",,34,
MEFENAMIC ACID TAB PKT,"6,400.00",MEFENAMIC ACID TAB PKT,,"5,565.22",,11,
MELOXICAM TAB 15MG,"12,500.00",MELOXICAM TAB 15MG,,"8,047.10",,14,
MENTHO PLUS KUBWA,"1,700.00",MENTHO PLUS KUBWA,,   -     ,,   -     ,
MENTHO PLUS NDOGO,"1,400.00",MENTHO PLUS NDOGO,,   -     ,,   -     ,
MENTHODEX LOZENGES 6s PACKET,"3,650.00",MENTHODEX LOZENGES 6s PACKET,,"3,140.00",,   -     ,
MENTHODEX SYRUP 100MLS BOTTLE,"6,800.00",MENTHODEX SYRUP 100MLS BOTTLE,,"6,000.00",,241,
METFORMIN TAB PACKET,"3,300.00",METFORMIN TAB PACKET,,"2,500.00",,19,
METHYLATED SPIRIT 100ML,650,METHYLATED SPIRIT 100ML,,403.68,,454,
METHYLCELLULOSE EYE DROP,"4,900.00",METHYLCELLULOSE EYE DROP,,"3,600.00",,   -     ,
METHYLDOPA TAB PACKET,"12,500.00",METHYLDOPA TAB PACKET,,"9,500.00",,10,
METOCLOPOPAMIDE INJ,650,METOCLOPOPAMIDE INJ,,395,,"2,900.00",
METOCLOPOPAMIDE TAB,"11,000.00",METOCLOPOPAMIDE TAB,,"8,752.85",,3,
METOPROLOL TABS,"9,300.00",METOPROLOL TABS,,"8,500.00",,80,
METRO ORAL GEL (DENTA) TUBE,"3,350.00",METRO ORAL GEL (DENTA) TUBE,,"3,169.05",,132,
METRO SKIN GEL TUBE,"3,850.00",METRO SKIN GEL TUBE,,"3,500.00",,72,
METROGYL TAB COATED,"1,850.00",METROGYL TAB COATED,,"1,500.00",,"1,428.00",
METRONIDAZOLE INJ,950,METRONIDAZOLE INJ,,550,,614,
METRONIDAZOLE SYRUP 100ML BOTTL,"1,100.00",METRONIDAZOLE SYRUP 100ML BOTTL,,946.51,,"1,464.00",
METRONIDAZOLE TAB NOT COATED,"1,850.00",METRONIDAZOLE TAB NOT COATED,,"1,650.00",,   -     ,
MICONAZOLE CREAM OTHERSLOW PRIC,790,MICONAZOLE CREAM OTHERSLOW PRIC,,665,,392,
MICONAZOLE ORAL GEL TUBE,"2,400.00",MICONAZOLE ORAL GEL TUBE,,"2,000.00",,251,
MIFUPEN TAB  PACKET,"5,950.00",MIFUPEN TAB  PACKET,,"4,594.82",,25,
MISWAKI 550,550,MISWAKI 550,,417,,   -     ,
"MISWAKI YA 2,000/=","2,000.00","MISWAKI YA 2,000/=",,"1,100.00",,   -     ,
MISWAKI YA SH 500,250,MISWAKI YA SH 500,,183,,   -     ,
MONTELUKAST TAB 10MG,"12,000.00",MONTELUKAST TAB 10MG,,"7,500.00",,33,
MOSQUITOR REPELANT FAMILY 100ML,"1,550.00",MOSQUITOR REPELANT FAMILY 100ML,,"1,159.12",,   -     ,
MOSQUITOR REPELANT FAMILY 70ML,950,MOSQUITOR REPELANT FAMILY 70ML,,648.04,,   -     ,
MRDT KIT,"16,000.00",MRDT KIT,,"13,000.00",,   -     ,
MUCKINTOSH PER 1METRE,"4,000.00",MUCKINTOSH PER 1METRE,,"3,000.00",,206,
MUCOGEL SYRUP BOTTLE,"3,900.00",MUCOGEL SYRUP BOTTLE,,"3,080.00",,   -     ,
