name,   price   ,genericname,category,   costprice   ,unit,   minstock   ,requiresprescription
MUCOLYN SYRUP ADULT BOTTLE,"1,950.00",MUCOLYN SYRUP ADULT BOTTLE,,"1,631.92",,480,
MUCOLYN SYRUP CHILD BOTTLE,"1,950.00",MUCOLYN SYRUP CHILD BOTTLE,,"1,600.00",,459,
MULTIVITAMIN SYRUP 100ML BOTTLE,"1,450.00",MULTIVITAMIN SYRUP 100ML BOTTLE,,"1,200.00",,18,
MULTIVITAMIN TAB PKT,"9,500.00",MULTIVITAMIN TAB PKT,,"6,072.26",,134,
MUPIROCIN OINTMENT,"3,950.00",MUPIROCIN OINTMENT,,"2,637.19",,25,
MUSCLE PLUS TAB 20'S PKT,"3,000.00",MUSCLE PLUS TAB 20'S PKT,,"2,623.77",,191,
N.S NASAL SPRAY,"1,750.00",N.S NASAL SPRAY,,"1,401.14",,114,
NASAL GASTRIC FEEDING TUBE 10,800,NASAL GASTRIC FEEDING TUBE 10,,536.12,,   -     ,
NASAL GASTRIC FEEDING TUBE 16,"1,200.00",NASAL GASTRIC FEEDING TUBE 16,,850,,180,
NASAL GASTRIC FEEDING TUBE 18,800,NASAL GASTRIC FEEDING TUBE 18,,550,,   -     ,
NAT B TAB,"12,500.00",NAT B TAB,,"11,950.00",,6,
NATURAL TEARS DROP,"8,900.00",NATURAL TEARS DROP,,"8,500.00",,   -     ,
NAUMA GEL,"1,800.00",NAUMA GEL,,"1,401.12",,   -     ,
NEURO FORTE TABS,"6,950.00",NEURO FORTE TABS,,"6,224.11",,104,
NEURO SUPPORT TAB,450,NEURO SUPPORT TAB,,378.98,,"1,730.00",
NEUROBION FORTE 30'S TAB,"3,900.00",NEUROBION FORTE 30'S TAB,,"2,166.00",,43,
NEUROTON TAB,"13,500.00",NEUROTON TAB,,"10,500.00",,65,
NIFEDIPINE TAB,"3,900.00",NIFEDIPINE TAB,,"2,601.87",,28,
NITAZOXANIDE TABS 500MG,"6,800.00",NITAZOXANIDE TABS 500MG,,"4,624.46",,80,
NITROFURANTOIN TAB,"6,300.00",NITROFURANTOIN TAB,,"5,626.12",,   -     ,
NJOI TAB PACKET,600,NJOI TAB PACKET,,300,,"1,045.00",
NOR-T TAB 10'S,"1,950.00",NOR-T TAB 10'S,,"1,900.00",,949,
NORETHISTERONE TAB 30'S,"8,400.00",NORETHISTERONE TAB 30'S,,"6,300.00",,   -     ,
NORFLOXACIN TAB,"19,800.00",NORFLOXACIN TAB,,"17,000.00",,510,
NORMAL SALINE  (N.S) BOTTLE,"1,200.00",NORMAL SALINE  (N.S) BOTTLE,,942.13,,   -     ,
NORZOLE TAB BOX 10'S,"2,350.00",NORZOLE TAB BOX 10'S,,"1,400.00",,32,
NYLON SIZE 2,"2,400.00",NYLON SIZE 2,,"1,838.00",,12,
NYSTATIN PESSARIES,"1,650.00",NYSTATIN PESSARIES,,"1,400.00",,5,
NYSTATIN SUSPENSION ORAL BOTTLE,"1,600.00",NYSTATIN SUSPENSION ORAL BOTTLE,,"1,300.00",,204,
NYSTATIN TAB,"23,500.00",NYSTATIN TAB,,"17,000.00",,4,
OMEPRAZOLE CAP,"3,200.00",OMEPRAZOLE CAP,,"2,829.03",,133,
OMEPRAZOLE INJ,"3,450.00",OMEPRAZOLE INJ,,"3,000.00",,   -     ,
OPELELOTION BOTTLE,"3,100.00",OPELELOTION BOTTLE,,"2,669.15",,76,
ORACURE GEL,"5,500.00",ORACURE GEL,,"4,410.00",,7,
ORNIDAZOLE TABS 500MG,"47,400.00",ORNIDAZOLE TABS 500MG,,"36,134.92",,   -     ,
ORODAR TAB 3s PACKET,"2,000.00",ORODAR TAB 3s PACKET,,"1,700.00",,   -     ,
ORS SACHET,220,ORS SACHET,,180,,"11,082.00",
OSTEOMIN TABS 30's,"35,000.00",OSTEOMIN TABS 30's,,"18,907.69",,   -     ,
OXYTOCIN INJ,"1,300.00",OXYTOCIN INJ,,950,,234,
P.O.P 15CM,"1,600.00",P.O.P 15CM,,"1,108.54",,122,
P2 BRAND,"1,400.00",P2 BRAND,,"1,300.00",,300,
P2 TAB PACKET 1/P,"1,100.00",P2 TAB PACKET 1/P,,759.25,,"2,935.00",
P2 TABS 2/P,"1,400.00",P2 TABS 2/P,,"1,002.88",,"1,338.00",
PACIFY ORGANIC PADS,"3,000.00",PACIFY ORGANIC PADS,,"2,500.00",,48,
PAMBA STICK EAR 1000,750,PAMBA STICK EAR 1000,,500,,   -     ,
PAMBA STICK EAR 500,350,PAMBA STICK EAR 500,,375,,   -     ,
PAMPERS 0-6KG [14],"3,800.00",PAMPERS 0-6KG [14],,"3,373.82",,   -     ,
PAMPERS 0-6KG[48],"15,000.00",PAMPERS 0-6KG[48],,   -     ,,   -     ,
PAMPERS 6-9 [12],"3,800.00",PAMPERS 6-9 [12],,"2,840.91",,   -     ,
PAMPERS 6-9KG[42],"15,000.00",PAMPERS 6-9KG[42],,   -     ,,   -     ,
PAMPERS 9-15[40],"15,000.00",PAMPERS 9-15[40],,375,,   -     ,
PAMPERS 9-15KG[10],"3,800.00",PAMPERS 9-15KG[10],,"3,500.00",,   -     ,
PANADOL ADVANCE TAB,"8,900.00",PANADOL ADVANCE TAB,,"5,950.00",,133,
PANADOL EXTRA TAB,"11,000.00",PANADOL EXTRA TAB,,"9,600.00",,   -     ,
PANTOPRAZOLE INJ,"4,800.00",PANTOPRAZOLE INJ,,"2,400.00",,167,
PANTOPRAZOLE TAB 30'S,"4,400.00",PANTOPRAZOLE TAB 30'S,,"3,319.21",,202.4,
PARACETAMOL SUPPOSITORIES 10's,"6,900.00",PARACETAMOL SUPPOSITORIES 10's,,"5,000.00",,9,
PARACETAMOL SYRUP BOTTLE,"1,000.00",PARACETAMOL SYRUP BOTTLE,,840.58,,"9,153.00",
PARACETAMOL TABS PACKET,"1,450.00",PARACETAMOL TABS PACKET,,"1,082.84",,"2,846.00",
PARAFIN GAUZE,"1,000.00",PARAFIN GAUZE,,600,,460,
PEDZINC SYRUP BOTTLE,"2,100.00",PEDZINC SYRUP BOTTLE,,"1,359.17",,   -     ,
PEDZINC TAB PACKET,600,PEDZINC TAB PACKET,,498.89,,146,
PEN V SYRUP 100ML BOTTLE,"2,550.00",PEN V SYRUP 100ML BOTTLE,,"2,300.00",,   -     ,
PEN V TAB PACKET,"6,950.00",PEN V TAB PACKET,,"4,945.30",,76,
PERSOL 2.5 GEL TUBE,"3,350.00",PERSOL 2.5 GEL TUBE,,"3,000.84",,39,
PERSOL 5 GEL TUBE,"3,500.00",PERSOL 5 GEL TUBE,,"3,300.00",,66,
PERSOL FORTE TUBE,"4,150.00",PERSOL FORTE TUBE,,"3,619.53",,379,
PHAMACTIN SYRUP 100ML BOTTLE,"2,400.00",PHAMACTIN SYRUP 100ML BOTTLE,,"2,299.44",,54,
PHENOBABITONE INJECTION,"7,000.00",PHENOBABITONE INJECTION,,"3,460.36",,   -     ,
PHENOBARBITONE TAB 30MG PKT,"4,200.00",PHENOBARBITONE TAB 30MG PKT,,"3,000.00",,17,
PIRITON SYRUP BOTTLE,"1,250.00",PIRITON SYRUP BOTTLE,,"1,000.09",,291,
PIRITON TABS  PACKET,"1,550.00",PIRITON TABS  PACKET,,"1,200.00",,   -     ,
PIROXICAM CAP PACKET,"3,400.00",PIROXICAM CAP PACKET,,"2,700.00",,966,
PIROXICAM GEL B.P,"4,500.00",PIROXICAM GEL B.P,,"2,500.00",,   -     ,
PLASTER 1.25CM,700,PLASTER 1.25CM,,520,,202,
PLASTER 2.5 CM,"1,250.00",PLASTER 2.5 CM,,860,,11,
PLASTER 5 CM,"1,700.00",PLASTER 5 CM,,"1,342.35",,69,
PLASTER 7.5 CM,"2,050.00",PLASTER 7.5 CM,,"1,850.00",,149,
PODOPHYLLIN OINT.,"40,000.00",PODOPHYLLIN OINT.,,"32,000.00",,   -     ,
POTTASIUM PERMANGANATE 100MLS,800,POTTASIUM PERMANGANATE 100MLS,,510.74,,102,
POVIDONE IODINE 250MLS,"3,000.00",POVIDONE IODINE 250MLS,,509.2,,434,
PPF INJ,950,PPF INJ,,800,,17,
PRAZIQUANTEL TAB 600MG,"34,500.00",PRAZIQUANTEL TAB 600MG,,"30,406.55",,3.5,
PREDNISOLONE EYE DROP,"2,300.00",PREDNISOLONE EYE DROP,,"1,804.88",,   -     ,
PREDNISOLONE TAB PACKET,"2,400.00",PREDNISOLONE TAB PACKET,,"1,850.00",,"1,375.00",
PREGABALIN 75MG TAB,"4,400.00",PREGABALIN 75MG TAB,,"3,337.88",,94,
PRINALYN ADULT SYRUP,"1,200.00",PRINALYN ADULT SYRUP,,"1,000.00",,   -     ,
PRINALYN CHILD SYRUP,"1,200.00",PRINALYN CHILD SYRUP,,"1,000.00",,236,
PROMETHAZINE INJECTION,650,PROMETHAZINE INJECTION,,380,,   -     ,
PROMETHAZINE SYRUP BOTTLE,"2,000.00",PROMETHAZINE SYRUP BOTTLE,,"1,664.79",,   -     ,
PROMETHAZINE TABS,"3,200.00",PROMETHAZINE TABS,,"2,300.00",,35,
PROPRANOLOL TAB,"10,000.00",PROPRANOLOL TAB,,"9,880.00",,   -     ,
PROTEX SOAP 150G KUBWA,"2,350.00",PROTEX SOAP 150G KUBWA,,"2,222.00",,   -     ,
PROTEX SOAP 90G NDOGO,"1,750.00",PROTEX SOAP 90G NDOGO,,"1,440.00",,228,
PYRIDOXINE VITAMIN B6 60'S,"19,800.00",PYRIDOXINE VITAMIN B6 60'S,,"15,544.32",,14,
QUININE INJ 600MG,"1,650.00",QUININE INJ 600MG,,"1,000.00",,   -     ,
QUININE SYRUP 100ML BOTTLE,"1,850.00",QUININE SYRUP 100ML BOTTLE,,"1,517.49",,   -     ,
QUININE TAB,"12,500.00",QUININE TAB,,"9,298.71",,   -     ,
RABEPRAZOLE 30MG TABS,"1,850.00",RABEPRAZOLE 30MG TABS,,"2,000.00",,45,
RELCER GEL 100ML,"1,700.00",RELCER GEL 100ML,,"1,413.13",,268,
RELCER GEL 180ML,"3,550.00",RELCER GEL 180ML,,"3,113.12",,148,
REPACE - H 30's,"15,000.00",REPACE - H 30's,,"12,690.83",,49,
RINGER LACTATE (R.L),"1,200.00",RINGER LACTATE (R.L),,980,,49,
ROSUVASTATIN TABS 20MG,"12,500.00",ROSUVASTATIN TABS 20MG,,"9,000.00",,24,
ROUGH RIDER,"3,100.00",ROUGH RIDER,,"2,791.62",,   -     ,
SAFI CREAM TUBE,"2,950.00",SAFI CREAM TUBE,,"2,700.86",,1,
SALBUTAMOL INHALER,"3,990.00",SALBUTAMOL INHALER,,"3,500.00",,273,
SALBUTAMOL SYRUP BOTTLE,"1,100.00",SALBUTAMOL SYRUP BOTTLE,,800,,306,
SALBUTAMOL TAB  PACKET,"1,950.00",SALBUTAMOL TAB  PACKET,,"1,300.00",,189,
SALIMIA LINIMENT 60MLS,"2,900.00",SALIMIA LINIMENT 60MLS,,"2,485.00",,   -     ,
SCALP VEIN (BUTTERFLY),250,SCALP VEIN (BUTTERFLY),,150.16,,60,
SCOTT'S SYRUP ORANGE 100ML,"5,500.00",SCOTT'S SYRUP ORANGE 100ML,,"5,000.00",,6,
SCOTT'S SYRUP ORIGINAL 100ML,"5,500.00",SCOTT'S SYRUP ORIGINAL 100ML,,"5,000.00",,60,
SECNIDAZOLE TAB 2s PACKET,"1,100.00",SECNIDAZOLE TAB 2s PACKET,,800,,"1,518.00",
SEDITON SYRUP GREEN BOTTLE,"2,300.00",SEDITON SYRUP GREEN BOTTLE,,"2,100.00",,1,
SEDITON SYRUP YELLOW BOTTLE,"2,150.00",SEDITON SYRUP YELLOW BOTTLE,,"1,700.00",,   -     ,
SENSODYNE 100ML TUBE,"7,200.00",SENSODYNE 100ML TUBE,,"6,000.00",,   -     ,
SENSODYNE 40ML TUBE,"4,900.00",SENSODYNE 40ML TUBE,,"4,111.69",,   -     ,
SENSODYNE 75ML TUBE,"8,300.00",SENSODYNE 75ML TUBE,,"7,359.78",,   -     ,
SEPTRIN SYRUP 100ML BOTTLE,"1,000.00",SEPTRIN SYRUP 100ML BOTTLE,,880,,721,
SEPTRIN TAB KIJANI,"4,500.00",SEPTRIN TAB KIJANI,,"3,450.00",,1,
SEPTRIN TAB PKT,"3,250.00",SEPTRIN TAB PKT,,"2,665.67",,   -     ,
SILK,"1,500.00",SILK,,"1,248.05",,   -     ,
SILVER NITRIC PENCIL,"8,500.00",SILVER NITRIC PENCIL,,"7,150.00",,63,
SILVERKANT CREAM 15MG TUBE,"1,350.00",SILVERKANT CREAM 15MG TUBE,,"1,109.09",,   -     ,
SITCOM CREAM,"13,500.00",SITCOM CREAM,,"11,500.00",,3,
SITCOM TABS,"48,000.00",SITCOM TABS,,"36,069.99",,19,
SKDERM CREAM 15G  TUBE,"2,300.00",SKDERM CREAM 15G  TUBE,,"1,853.63",,324,
SKDERM CREAM 30G TUBE,"2,500.00",SKDERM CREAM 30G TUBE,,"2,115.91",,949,
SKTONE 100MLS BOTTLE,"2,100.00",SKTONE 100MLS BOTTLE,,"1,700.00",,7,
SKTONE 200ML BOTTLE,"3,600.00",SKTONE 200ML BOTTLE,,"3,100.00",,109,
SODIUM CROMOGLYCATE EYE DROP,"1,990.00",SODIUM CROMOGLYCATE EYE DROP,,"1,682.76",,159,
SOFT CARE NDOGO,"1,600.00",SOFT CARE NDOGO,,"1,500.00",,   -     ,
SOFTCARE PAD KUBWA,"1,600.00",SOFTCARE PAD KUBWA,,"1,500.00",,   -     ,
SONADERM CREAM 10G TUBE,"2,750.00",SONADERM CREAM 10G TUBE,,"2,398.25",,86,
SPIRIT 1 Lt,"3,600.00",SPIRIT 1 Lt,,"3,145.30",,23,
SPIRIT 500mls,"2,350.00",SPIRIT 500mls,,"2,000.00",,130,
SPIRIT 5LT,"23,000.00",SPIRIT 5LT,,"13,500.00",,14,
SPIRONOLACTONE TAB 25MG,"7,300.00",SPIRONOLACTONE TAB 25MG,,"5,808.37",,4,
SULPHADAR TABS 3s PKT,850,SULPHADAR TABS 3s PKT,,759.81,,"7,684.00",
SULPHUR OINTMENT TUBE,"1,150.00",SULPHUR OINTMENT TUBE,,853.56,,117,
SURGICAL BLADES 24G,"14,000.00",SURGICAL BLADES 24G,,"10,500.00",,3,
SYRINGE 10CC,170,SYRINGE 10CC,,140,,"49,249.00",
SYRINGE 20 cc,550,SYRINGE 20 cc,,465,,140,
SYRINGE 2CC,100,SYRINGE 2CC,,85,,80,
SYRINGE 50ML FEEDING,600,SYRINGE 50ML FEEDING,,490,,63,
SYRINGE 5CC,100,SYRINGE 5CC,,50,,"18,045.00",
TAMSULOSINE TAB,"11,900.00",TAMSULOSINE TAB,,"8,300.00",,233,
TASOL GM,"1,900.00",TASOL GM,,"3,672.13",,46,
TELMISARTAN-H TABS 80MG 30'S,"9,500.00",TELMISARTAN-H TABS 80MG 30'S,,"8,762.94",,13,
TELMISARTAN TABS 40MG 30'S,"8,900.00",TELMISARTAN TABS 40MG 30'S,,"6,832.36",,66,
TELMISARTAN TABS 80MG,"8,900.00",TELMISARTAN TABS 80MG,,"7,800.00",,57,
TERBINAFINE CREAM TUBE,"2,550.00",TERBINAFINE CREAM TUBE,,"1,990.00",,409,
TERMIDOL SYRUP,"2,100.00",TERMIDOL SYRUP,,"1,800.00",,142,
TETMOSOL SOAP 100G,"1,900.00",TETMOSOL SOAP 100G,,"1,500.00",,328,
TETMOSOL SOAP 75G,"2,200.00",TETMOSOL SOAP 75G,,"1,348.11",,   -     ,
TETRACYCLINE CAP,"7,400.00",TETRACYCLINE CAP,,"5,522.84",,219,
TETRACYCLINE EYE OINTMENT TUBE,750,TETRACYCLINE EYE OINTMENT TUBE,,650,,"1,950.00",
TETRACYCLINE SKIN OINTMENT TUBE,900,TETRACYCLINE SKIN OINTMENT TUBE,,607.12,,   -     ,
TIMOLOL EYE DROP,"2,100.00",TIMOLOL EYE DROP,,"1,750.00",,296,
TINIDAZOLE TABS 4S PACKET,400,TINIDAZOLE TABS 4S PACKET,,252.67,,"3,815.00",
TIZANIDINE TABS,"5,900.00",TIZANIDINE TABS,,"4,500.00",,7,
TOFFPLUS CAPS 20s PACKET,"4,250.00",TOFFPLUS CAPS 20s PACKET,,"3,000.00",,47,
TOSSIL,"1,800.00",TOSSIL,,"1,600.00",,140,
TOTOLYN SYRUP,"1,450.00",TOTOLYN SYRUP,,"1,128.65",,204,
TRAMADOL CAP,"5,900.00",TRAMADOL CAP,,"4,824.10",,93,
TRAMADOL INJ,"1,250.00",TRAMADOL INJ,,858.26,,511,
TRANEXAMIC ACID INJ,"1,800.00",TRANEXAMIC ACID INJ,,"1,329.19",,50,
TRANEXAMIC ACID TABS,"7,000.00",TRANEXAMIC ACID TABS,,"5,400.00",,59,
TRIAMCINOLONE INJECTION,"3,900.00",TRIAMCINOLONE INJECTION,,"2,950.00",,10,
TRUSTLY /FLEX P/ FAMILIA COC TA,900,TRUSTLY /FLEX P/ FAMILIA COC TA,,655.89,,186,
UPT PACKET,150,UPT PACKET,,93.78,,"18,129.00",
URINE BAG,750,URINE BAG,,550,,230,
VASELINE JELLY 95MLS,"3,000.00",VASELINE JELLY 95MLS,,"2,462.89",,   -     ,
VASOGRAIN TAB,"5,000.00",VASOGRAIN TAB,,"4,200.00",,   -     ,
VICRY NO. 2,"2,500.00",VICRY NO. 2,,"2,019.98",,52,
VIGOMAX FORTE TAB,"11,500.00",VIGOMAX FORTE TAB,,"8,362.32",,   -     ,
VIGOR DOCTOR  100G,"1,500.00",VIGOR DOCTOR  100G,,"1,223.00",,   -     ,
VIRUTUBISHO,"4,500.00",VIRUTUBISHO,,   -     ,,   -     ,
VISKING HERBAL SYRUP,"2,100.00",VISKING HERBAL SYRUP,,"1,625.00",,   -     ,
VISKING LOZENGES,"17,500.00",VISKING LOZENGES,,"15,950.00",,   -     ,
VISKING RUBB KUBWA 25G,800,VISKING RUBB KUBWA 25G,,666,,   -     ,
VISKING RUBB NDOGO 4GM,250,VISKING RUBB NDOGO 4GM,,167,,   -     ,
VITAMIN B INJECTION,"1,500.00",VITAMIN B INJECTION,,"1,300.00",,8,
VITAMIN B SYRUP 100ML BOTTLE,"1,200.00",VITAMIN B SYRUP 100ML BOTTLE,,950,,7,
VITAMIN B TAB BLISTER,"1,700.00",VITAMIN B TAB BLISTER,,"1,315.22",,296,
VITAMIN C TAB BLISTER,"9,800.00",VITAMIN C TAB BLISTER,,"6,110.36",,143,
VITAMIN D3 5000IU,"8,000.00",VITAMIN D3 5000IU,,"4,000.00",,6,
VITAMIN K INJECTION.,"6,400.00",VITAMIN K INJECTION.,,"4,671.43",,46,
VIVIAN GEL TUBE,"3,300.00",VIVIAN GEL TUBE,,"3,102.95",,99,
VIVIAN PLUS TAB PKT,"7,000.00",VIVIAN PLUS TAB PKT,,"6,250.00",,   -     ,
VOLIN GEL TUBE,"3,650.00",VOLIN GEL TUBE,,"1,900.00",,65,
VOMIDOXINE TAB,"2,650.00",VOMIDOXINE TAB,,"2,133.00",,25,
WATER FOR INJ 10ML VIAL,100,WATER FOR INJ 10ML VIAL,,71.4,,"1,295.00",
WATER GUARD TAB,"6,800.00",WATER GUARD TAB,,   -     ,,   -     ,
WHITEFIELD KOPO,750,WHITEFIELD KOPO,,650,,15,
WHITEFIELD OINTMENT TUBE,750,WHITEFIELD OINTMENT TUBE,,598.32,,361,
XYLOMETAZOLINE NASAL DROPS,"1,600.00",XYLOMETAZOLINE NASAL DROPS,,"1,000.00",,   -     ,
ZECUF LOZENGES 2s,"2,950.00",ZECUF LOZENGES 2s,,"2,750.00",,   -     ,
ZECUF SYRUP BOTTLE,"2,100.00",ZECUF SYRUP BOTTLE,,"1,800.00",,376,
ZENDEX TAB,"5,500.00",ZENDEX TAB,,"5,000.00",,   -     ,
ZENKOF SYRUP BOTTLE,"2,350.00",ZENKOF SYRUP BOTTLE,,"2,100.00",,   -     ,
ZENTEL SYRUP,"4,850.00",ZENTEL SYRUP,,"4,938.60",,   -     ,
ZENTEL TAB PACKET,"5,000.00",ZENTEL TAB PACKET,,"4,700.00",,65,
ZENTUSS SYRUP 100ML BOTTLE,"2,200.00",ZENTUSS SYRUP 100ML BOTTLE,,"1,900.00",,   -     ,
ZENYLIN SYRUP BOTTLE,"2,350.00",ZENYLIN SYRUP BOTTLE,,"2,123.30",,109,
ZOA ZOA NDOGO,550,ZOA ZOA NDOGO,,500,,   -     ,
ZOAZOA SOAP,"1,150.00",ZOAZOA SOAP,,"1,389.00",,   -     ,
